Item,,,,,,,,,Image,Image Version,,Artist,,,,,Location,,,,,Organizational Donor,Individual Donor,,Fabrication,,,,,Bibliography
Name,Material,Genre,Installation Start Date,Installation End Date,Height,Width,Depth,Context,File,File,Version,First Name,Last Name,Birth Date,Deceased Date,Artist Bio,Neighborhood,Street Address,Latitude,Longitude,Current,Name,First Name,Last Name,Date,Fabricator,City,State,Country,
Baltimore Uproar,"glass, mosaic",mural,19820000,,168,552,,,1.jpg,1_235x235.jpg,small,Romare,Beardan,19110000,19880000,,Upton,"Upton Metro Station, Pennsylvania Ave",39.30515,-76.6366,true,,,,,,,,,
Colossus I,Cor-Ten steel,Sculpture,19720000,,,,,,11.jpg,11_235x235.jpg,small,,,,,,Mount Vernon/Belvedere ,"Waxter Center for Senior Citizens, 861 Park Avenue",39.3012,-76.61799,true,Baltimore City Percent for Art Program,,,,,,,,
Untilted 2,Paint,Mural,19960000,,,,,,13.jpg,13_235x235.jpg,small,Bob,Heironimus,,,,Waverly,501 Venable Ave.,39.329265,-76.609405,true,,,,,,,,,
Untitled Crab,Copper,Sculpture,19720000,,,,,,14.jpg,14_235x235.jpg,small,Edmund,Whiting,19180000,19750000,,Federal Hill,"Federal Hill Elementary School, 1040 Williams St.",39.277809,"76.611255
",true,Baltimore City Percent for Art Program,,,,,,,,
Confederate Women's Monument,Bronze,Monument,19150000,19170000,,,,,15.jpg,15_235x235.jpg,small,J. Maxwell,Miller,18770000,19330000,,Charles Village,"Bishop Square Park, N. Charles and University Parkway",39.333305,-76.618304,true,Daughters of the Confederacy,,,,,,,,
Confederate Women's Monument,,,,,,,,,,,,,,,,,,,,,,United Confederate Veterans,,,,,,,,
Confederate Women's Monument,,,,,,,,,,,,,,,,,,,,,,State of Maryland,,,,,,,,
Untilted,Paint,Mural,20120000,,,,,,16.jpg,16_235x235.jpg,small,Ever' Nicolás,Romero,,,,Station North,10 E. North Avenue,39.312002,-76.615583,true,Open Walls Baltimore,,,,,,,,
Kiko-Cy,Steel and Aluminum,Sculpture,20070000,,288,240,240,,18.jpg,18_235x235.jpg,small,Paul,Daniel,19500000,,,Charles Center,"Preston Gardens, Baltimore, MD 21201",39.293409,-76.614183,true,,Paul,Daniel,,,,,,
Union Soldiers and Sailors Monument,Bronze,Monument,19090000,,,,,,19.jpg,19_235x235.jpg,small,Adolph Alexander,Weinman,18700000,19520000,,Charles Village,"Wyman Park, N. Charles and 29th Street",39.332554,"-76.625604
",true,State of Maryland,,,,,,,,
Rocking Horse Venus Memorial,,Sculpture,,,,,,,2.jpg,2_235x235.jpg,small,,,,,,Station North,,,,true,,,,,,,,,
Caterpillar,Cor-Ten steel,Sculpture,19760000,,,,,,20.jpg,20_235x235.jpg,small,Norman,Carlberg,19280000,,,Charles North,"Dallas F. Nicholas Sr. Elementary School, 201 E. 21st Street",39.313337,"-76.613197
",true,Baltimore City Percent for Art Program,,,,,,,,
My Sister's Garden,Paint,Mural,19970000,,,,,,4.jpg,4_235x235.jpg,small,Mary Carfagno,Furguson,,,,,,,,,,,,,,,,,
My Sister's Garden,,,,,,,,,,,,Patti,Prugh,,,,,,,,,,,,,,,,,
My Sister's Garden,,,,,,,,,,,,The women of My Sister's Place,,,,,Mount Vernon/Belvedere ,20 E. Center St.,39.296274,-76.615342,true,,,,,,,,,
Samurai Rocker,Cor-Ten Steel,Sculpture,19790000,,,,,,5.jpg,5_235x235.jpg,small,Richard D.,Gottlieb,19510000,,,Charles North,"Margaret Brent Elementary School, 100 E 26th St.",39.320125,-76.614925,true,Baltimore City Percent for Art Program,,,,,,,,
Seal,Bronze?,Sculpture,,,,,,,6.jpg,6_235x235.jpg,small,Shalowitz,Frayda,,,,Charles North,"Margaret Brent Elementary School, 100 E 26th St.",39.320125,-76.614925,true,,,,,,,,,
Welcome to Sharp Leadenhall,Paint,Mural,20080000,,,,,,7.jpg,7_235x235.jpg,small,Charles,Lawrence,,,,Sharp Leadenhall,114 Hamburg St.,39.278694,-76.611736,true,Baltimore City Mayors Office?,,,,,,,,
In memory of Kiki?,Paint,Mural,,,,,,,8.jpg,8_235x235.jpg,small,,,,,,Station North,2011 Charles St.,39.312682,-76.616357,true,,,,,,,,,
Male/Female,Aluminum,Sculpture,20040000,,,,,,10.jpg,10_235x235.jpg,small,Jonathan,Borofsky,19420000,,,Station north,"Penn Station, 1515 N. Charles St.",39.307599,"-76.615608
",true,Municipal Art Society of Baltimore City,,,,,,,,
Male/Female,,,,,,,,,,,,,,,,,,,,,,Penn Station Fund,,,,,,,,
Baltimore Love Project Mural 1,,Mural,,20060400,,,,,,,,Michael,Owen,19830000,,"Artist Michael Owen born 1983 in Seattle Washington, Graduated MICA in 2004, Lives presently in the Highlandtown neighborhood.",Mt Washington,"Mt Washington Arboretum, Loch Lea and Kelly, Baltimore, MD 21209",39.366492,"-76.655828
",true,Baltimore Love Project,,,,,,,,
Baltimore Love Project Mural 1,,,,,,,,,,,,,,,,,,,,,,TKF Foundation,,,,,,,,
Baltimore Love Project Mural 2,,Mural,,20090500,,,,,,,,Michael,Owen,19830000,,"Artist Michael Owen born 1983 in Seattle Washington, Graduated MICA in 2004, Lives presently in the Highlandtown neighborhood.",Carrollton Park,Gwynn Falls Trail Head,,,true,Baltimore Love Project,,,,,,,,
Thurgood Marshall,Bronze,Sculpture,,19790000,96,24.5,24.5,,,,,Reuben,Kramer,19090000,19990000,,Downtown West,"Pratt St. and Hopkins Place,Northeast Corner",39.2863751,-76.61750889999996,true,Baltimore City Department of Housing and Community Development,,,,SPRING NAGY/FOUNDEUR,,,,"IAS 87800009, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!298672~!1&ri=13&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Kramer&index=.AW&uindex=&oper=&term=Marshall&index=.TW&uindex=&aspect=Keyword&menu=search&ri=13&addkeys=bkey298672"
Baltimore Federal,Painted Aluminum,Sculpture,19760000,19780000,540,648,216,,,,,George,Sugarman,19120000,19990000,,Downtown West,"Edward A. Garmatz Federal Building, 101 W. Lombard St.",39.286863,-76.61705460000002,true,U.S. Federal Goverment (General Services Administration),,,,,,,,"IAS 75002802, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!5153~!1&ri=15&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Sugarman&index=.AW&uindex=&oper=&term=Baltimore&index=.TW&uindex=&aspect=Keyword&menu=search&ri=15"
Fan Figure,Polished Stainless Steel,Sculpture,,19870000,300,156,156,,,,,Greg,Moring,19490000,,,Downtown West,"Convention Center, 1 W. Pratt",39.285605,-76.61637539999998,true,Baltimore Development Corporation,,,,,,,,"IAS MD000218, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!329694~!2&ri=18&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Moring&index=.AW&uindex=&aspect=Keyword&menu=search&ri=18"
Red Bouyant,Painted Aluminum,Sculpture,,19780000,144,240,204,,,,,Mary Ann,Mears,19460000,,,Inner Harbor,"IBM Building Plaza, 100 E. Pratt",39.2872198,-76.6129075,true,Baltimore Development Corporation,,,,,,,,"IAS 87800012, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=12&y=7&aspect=Keyword&term=Mears&index=.AW&term=Red&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Triaxial Link,Concrete,Sculpture,,20040000,,,,,,,,William,Niebauer,19740000,,,Inner Harbor,"Baltimore Visitor Center, 401 Light St",39.283911,-76.6122758,,Baltimore City Percent for Art program,,,,,,,,
King Penguin,Marble,Sculpture,,19560000,41,12,10,,,,,Grace Hill,Turnbull,18800000,19760000,,Inner Harbor,"Inner Harbor Pomenade, 561 Light St.",39.283347,76.611839,true,Penguin Books,,,,,,,,"IAS MD000237, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=0&y=0&aspect=Keyword&term=Turnbull&index=.AW&term=King&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Easy Landing,Stainless Steel,Sculpture,,19770000,288,864,600,,,,,Kenneth,Snelson,19270000,,,Inner Harbor,"Inner Harbor Promenade, 601 Light St.",39.2812561,-76.6118841,true,Baltimore City Department of Housing and Community Development,,,,,,,,"IAS 87800001, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=13&y=11&aspect=Keyword&term=Snelson&index=.AW&term=Easy&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Under Sky/One Family,Steel,Sculpture,,19800000,70,36,78,,,,,Mark,di Suvero,19330000,,,Inner Harbor,401 E. Pratt,39.2860269,-76.6096483,true,"National Endowment for the Arts, Art in Public Places program",,,,,,,,"IAS 87800008, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=12&y=11&aspect=Keyword&term=di+Suvero&index=.AW&term=Under&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Family of Dolphins,Bronze,Sculpture,,19910000,58,144,228,,,,,Leonard,Streckfus,19510000,,,Inner Harbor,"National Aquarium, 501 E. Pratt",39.2857182,-76.6082945,true,National Aquarium,,,,AR & T ARTS RESEARCH & TECHNOLOGY,Lancaster,PA,U.S.,"IAS MD000558, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14B7G32633K26.702&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!338628~!1&ri=36&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Streckfus&index=.AW&uindex=&aspect=Keyword&menu=search&ri=36"
Family of Dolphins,,,,,,,,,,,,,,,,,,,,,,,,,,The Fountain People Inc.,San Marcos,TX ,U.S.,
Columbus Monument,Marble,Monument,,19840000,,,,,,,,Mauro,Bigarani,19400000,,,Inner Harbor,"Columbus Piazza, Fawn and South President St.",39.2857966,-76.6031553,true,The Italian American Organization United of Maryland and the Italian American community of Baltimore,,,,,,,Italy,
National Katyn Memorial,Bronze,Monument,,20000000,528,,,,,,,Andrezj,Pitynski,19470000,,,Inner Harbor,Katyn Circle at President and Aliceanna Streets,39.2830539,-76.6018082,true,National Katyn Memorial Committee,,,,,,,Poland,
Untitled 3,Pink Tennessee Marble,Sculpture,19760915,19761130,48,80,53,"Fabricated in place at the Shot tower over the course of the Symposium, relocated to current position in early 1990's",,,,Hiroshi,Mikami,19440000,,,Inner Harbor,"Commerce Street Park, Lombard and Commerce Streets",39.2878467,-76.61010729,true,International Sculputure Symposium of Baltimore and City of Baltimore,,,,,,,,"IAS MD000228, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14H744549390C.796&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=10&y=9&aspect=Keyword&term=Mikami&index=.AW&term=&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Untitled 4,Painted Steel,Sculpture,,19820000,99,96,96,,,,,Greg,Moring,19490000,,,Inner Harbor,"Commerce Street Park, Lombard and Commerce Streets",39.2878467,-76.61010729,true,,Greg,Moring,,,,,,"IAS MD000475, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14H744549390C.796&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!337214~!4&ri=4&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Moring&index=.AW&uindex=&aspect=Keyword&menu=search&ri=4"
Untitled 5,Black Tennessee Marble,Sculpture,19760915,19761030,53,86,42,"Fabricated in place at the Shot tower over the course of the Symposium, relocated to current position in early 1990's",,,,Gerard,Howeler,19400000,,,Inner Harbor,"Commerce Street Park, Lombard and Commerce Streets",39.2878467,-76.61010729,true,International Sculputure Symposium of Baltimore and City of Baltimore,Gerard,Howeler,,,,,,"IAS MD000236,20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14H744549390C.796&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=12&y=10&aspect=Keyword&term=Howeler&index=.AW&term=&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
The Flame,Bronze,Monument,,19870000,132,72,72,,,,,Joseph,Sheppard,19300000,,,Inner Harbor,Gay and Lombard Streets,39.287762,-76.608749,true,,Jack and Jean,Luskin,,,,,,"IAS MD000557,20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14H744549390C.796&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=13&y=12&aspect=Keyword&term=Sheppard&index=.AW&term=Flame&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
The Flame,,,,,,,,,,,,,,,,,,,,,,,Jeanne and Melvin,Berger,,,,,,
Diamond #II-III,Cor-Ten Steel,Sculpture,,19690000,196,160,48,,,,,Antoni,Milkowski,19350000,20010000,,Downtown,2 Hopkins Plaza,39.289323,-76.61633,true,"British American Properties, Ltd.",,,,,,,,"IAS MD000005, 20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=U40J450961B63.818&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=12&y=11&aspect=Keyword&term=Milkowski&index=.AW&term=Diamond&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Swing Over,Aluminum,Sculpture,,20040000,,,,,,,,Alice,Aycock,19460000,,,Downtown,31 Hopkins Plaza,39.289226,-76.616327,true,U.S. Federal Goverment (General Services Administration),,,,Arrow Dynamica,Clearfield,Utah,U.S.,
Birth of Venus,Bronze,Sculpture,,19840000,86,21,21,,,,,Jonathan,Silver,19370000,19920000,,Downtown,Hopkins Plaza,39.289226,-76.616327,true,Municipal Art Society of Baltimore City,,,,,,,,"IAS MD000474,20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!337213~!1&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Silver&index=.AW&uindex=&oper=&term=Venus&index=.TW&uindex=&aspect=Keyword&menu=search&ri=1"
Mercury and Commerce,Granite,Sculpture,,19060000,,,,,,,,John,Evans,18470000,19230000,,Downtown,"B&O Railroad Building, 2 N. Charles St.",39.289807,-76.6156019,true,Baltimore & Ohio Railroad,,,,,,,,"IAS MD000553, 20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!338623~!0&ri=3&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Evans&index=.AW&uindex=&oper=&term=Mercury&index=.TW&uindex=&aspect=Keyword&menu=search&ri=3"
Mayor Thomas D'Alesandro Jr.,Bronze,Sculpture,,19870000,78,32,21,,,,,Lloyd,Lillie,19320000,,,Downtown,1 Charles Center Plaza,39.291242,-76.616372,true,Shelter Development and Charles Center-Inner Harbor Management,,,,Tallix,Beacon,NY,U.S.,"IAS 74040005, 20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=13&y=13&aspect=Keyword&term=Lillie&index=.AW&term=Mayor&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Mayor Thomas D'Alesandro Jr.,,,,,55,60,44,,,,,,,,,,,,,,,,,,,,,,,
Moses and Christ,Marble,Sculpture,,18170000,72,36,,,,,,Antonio,Capellano,17800000,18400000,,Downtown,"St. Paul's Episcopal Church, 233 North Charles",39.292072,-76.6149499,true,St. Paul Episcopal Church,,,,,,,,"IAS 75006028, 20140807, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!11331~!12&ri=6&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Capellano&index=.AW&uindex=&aspect=Keyword&menu=search&ri=6"
Moses and Christ,,,,,72,36,,,,,,,,,,,,,,,,,,,,,,,,
James Cardinal Gibbons,Bronze,Sculpture,,19670000,88,29.5,26,,,,,Betti,Richard,19160000,,,Downtown,"Basilica of the Assumption, 409 Cathedral St.",39.2946171,-76.6166183,true,Cardinal Gibbons Foundation,,,,,,,,"IAS MD000555,20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=16&y=10&aspect=Keyword&term=Richard&index=.AW&term=Gibbons&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Fire Chariot,Bronze,Sculpture,,19730000,132,47,88,,,,,Roger,Majorowicz,19310000,,,Downtown,"John F. Steadman Fire House, S. Eutaw and W. Lombard Streets",39.2875231,-76.6208115,true,Baltamore City Percent for Art program,,,,,,,,"IAS MD000466, 20140808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407533H97855.1290&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!337205~!13&ri=5&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Majorowicz&index=.AW&uindex=&aspect=Keyword&menu=search&ri=5"
Pope John Paul II,Bronze,Sculpture,,20080000,,,,,,,,Joseph,Sheppard,19300000,,,Downtown,"Pope John Paul II Prayer Garden, N. Charles and Franklin St.",39.2946411,-76.6156311,true,Friends of the Basilica of the Assumption Historic Trust,,,,,,,,"        
IAS 71500874, 20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=7&y=12&aspect=Keyword&term=Sheppard&index=.AW&term=Pope&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Double Gamut,"Painted aluminum, bronze, and copper",Sculpture,,19910000,132,168,42,,12.jpg,12_235x235.jpg,small,Linda,DePalma,19460000,,,Downtown,"Franklin St. Garage, 15 W. Franklin",39.2949291,-76.6160324,true,Baltamore City Percent for Art program,,,,,,,,"IAS MD000302, 20140807,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1K074568735J9.851&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=0&y=0&aspect=Keyword&term=DePalma&index=.AW&term=Gamut&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Double Gamut,,,,,,,,,,,,Paul,Daniel,19500000,,,,,,,,,,,,,,,,
