Item,,,,,,,,,Image,Image Version,,Artist,,,,,Location,,,,,Organizational Donor,Individual Donor,,Fabrication,,,,,Bibliography
Chorale,Painted Steel,Sculpture,,19810000,204,198,186,confirmed removed as of 20140809; location unknown,,,,Isaac,Witkin,19360000,20060000,,University of Maryland,"Social Security Administration Building, N. Greene and W. Franklin Streets",39.294782,-76.6239532,false,"U.S. Federal Government, General Services Administration",,,,,,,,"IAS MD000493, 20130808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407533H97855.1290&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!337232~!1&ri=8&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Witkin&index=.AW&uindex=&oper=&term=Chorale&index=.TW&uindex=&aspect=Keyword&menu=search&ri=8"
Host of the Ellipse,Painted Cor-Ten Steel,Sculpture,,19810000,420,432,96,confirmed removed as of 20140809; location unknown,,,,Ronald,Bladen,19180000,19880000,,University of Maryland,"Social Security Administration Building, Mulberry St. between N. Greene Street and Martin Luther King, Jr. Blvd.",39.294089,-76.626103,false,"U.S. Federal Government, General Services Administration",,,,,,,,"IAS 75002828, 20140808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=140754V2511M7.1368&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!5179~!0&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Bladen&index=.AW&uindex=&oper=&term=Ellipse&index=.TW&uindex=&aspect=Keyword&menu=search&ri=1"
Arbor,Stainless Steel,Sculpture,,20050000,168,192,216,,,,,David,Hess,19640000,,,Mount Vernon,"Mount Vernon Children's Park, E. Madison and N. Calvert Streets",39.298695,-76.6129645,true,,Maureen and Louis,Van Dyck,,,,,,
Fallsway Fountain,Marble,Sculpture,,19150000,360,288,528,"Schuler, sculptor, Pietsch architect. Originally located at The Fallsway and Eager Street, relocated in 1967 due to the construction of Jones Falls Expressway",9.jpg,9_235x235.jpg,small,Hans,Schuler,18740000,19510000,,Mid-town Belvedere,Guilford Ave. and E. Biddle Street,39.3036063,-76.6119114,true,City of Baltimore,,,,,,,,"IAS 75006006, 20140808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=140754V2511M7.1368&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!11309~!21&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Schuler&index=.AW&uindex=&oper=&term=Baltimore&index=.OW&uindex=&aspect=Keyword&menu=search&ri=1"
Fallsway Fountain,,,,,,,,,,,,Theodore,Pietsch,,19300000,,,The Fallsway and Eager St.,,,false,,,,,,,,,
Edgar Allan Poe Monument,Bronze,Monument,19150000,19210000,85,123,141,"Originally located at Wyman Park, moved to current location in 1983",17.jpg,17_235x235.jpg,small,Moses,Ezekiel,18440000,19170000,,Mid-town Belvedere,"University of Baltimore School of Law, 1415 Maryland Ave.",39.306267,-76.6172738,true,Women's Literary Club of Baltimroe,,,,Corinthia Foundry,Rome,,Italy,"IAS 75006025, 20140808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=140754V2511M7.1368&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=8&y=10&aspect=Keyword&term=Ezekiel&index=.AW&term=Poe&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Untitled 7,Mayari-R Steel,Sculpture,19760000,19780000,120,720,.5,,,,,William,Leizman,19260000,,,Charles North,1515 N. Charles St.,39.3073578,-76.6156621,true,Municipal Art Society of Baltimore City,,,,Bethlehem Steel,Baltimore,MD,U.S.,"IAS MD000411, 20140808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=140754V2511M7.1368&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!334551~!1&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Leizman&index=.AW&uindex=&aspect=Keyword&menu=search&ri=1"
Caterpillar,Cor-Ten or Mayari-R Steel,Sculpture,,19760000,96,528,48,Four elements,,,,Norman,Carlberg,19280000,,,Barclay,"Dallas F. Nicholas Sr. Elementary School, 201 E. 21st St.",39.31286,-76.6135563,true,Baltimore City Percent for Art program,,,,Dixie Sheet Metal,,,,"IAS 87800003,20140808, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1I0755758AJ23.1433&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!298666~!9&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Carlberg&index=.AW&uindex=&aspect=Keyword&menu=search&ri=1"
Untitled Crab,Copper,Sculpture,,19720000,132,192,96,,,,,Edmond,Whiting,19180000,19750000,,Federal Hill,"Federal Hill Elementary School,1040 William St.",39.2775684,-76.611238,true,Baltimore City Percent for Art program,,,,,,,,"IAS MD000229, 20140809, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407629L64J3W.1899&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!329705~!1&ri=2&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Whiting&index=.AW&uindex=&oper=&term=Baltimore&index=.OW&uindex=&aspect=Keyword&menu=search&ri=2"
Major General Samuel Smith Monument,Bronze,Monument,,19170000,180,106,98,"Formerly located Sam Smith Park, Pratt & Light Streets 1953-1970. Formerly located Wyman Park, Charles Street & 29th Street 1918-1953.",,,,Hans,Schuler,18740000,18510000,,Federal Hill,Federal Hill Park,39.2805189,-76.6084164,true,National Star-Spangled Banner Centenial Commission,,,,Roman Bronze Works,,NY,,"IAS 75006031, 20140809, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407629L64J3W.1899&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!11334~!18&ri=4&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Schuler&index=.AW&uindex=&oper=&term=Baltimore&index=.OW&uindex=&aspect=Keyword&menu=search&ri=4"
Whirligig,Found metal objects,Sculpture,,19950000,660,,,,,,,Vollis,Simpson,19190000,20130600,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,,Ryda,Levi,,,,,,
AVAM Nest,Stainless Steel,Sculpture,,20040000,,,,,,,,David,Hess,19640000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,American Visionary Art Museum,,,,,,,,
Phoenix,Found metal objects,Sculpture,,19970000,,,,Artist also know as Tom Every and Dr. Evermore,,,,Dr.,Evermor,19380000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,American Visionary Art Museum,,,,,,,,
Cosmic Galaxy Egg,"Bronze, Shell, colored glass, and fiberglass",Sculpture,,20040000,96,,,,,,,Andrew,Logan,19450000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,American Visionary Art Museum,,,,,,,,
Fountain Heads,Stone,Sculpture,,20070000,,,,,,,,Ted,Ludwiczak,19270000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,American Visionary Art Museum,Ted,Ludwiczak,,,,,,
Meditation/Wedding Chapel,Wood,Sculpture,19951000,19960100,,,,,,,,Ben,Wilson,19630000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,American Visionary Art Museum,,,,,,,,
Critters,Painted Wood,Sculpture,,20060000,,,,Two elements,,,,Clyde,Jones,19380000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,,Clyde,Jones,,,,,,
Universal Tree of Life,"Double sided mirrors, stained glass, steel, and concrete",Sculpture,,20070000,252,,,,,,,Bob,Benson,19300000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,,Bob,Benson,,,,,,
Bicycle Man,Found metal objects,Sculpture,,19960000,,,,,,,,Vollis,Simpson,19190000,20130600,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,,Vollis,Simpson,,,,,,
Bluebird of Happiness,"Recycled glass, china, and pottery",Sculpture,,20030000,,,,,,,,Dick,Brown,19490000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,,Dick,Brown,,,,,,
Golden Hand of God,Fiberglass and metal leaf,Sculpture,,20040000,,,180,,,,,Adam,Kurtzman,19570000,,,Federal Hill,"American Visionary Art Museum, 800 Key Highway",39.280404,-76.6068783,true,,Patrick,Hughes,,,,,,
Untitled 8,Painted Aluminum,Sculpture,,19780000,312,192,192,"Moved, in 2002, from the front plaza to the rear of the building",,,,David,von Schlegell,19200000,19220000,,Riverside,"Digital Harbor High School, 1100 Covington St.",39.276917,-76.608314,true,Baltimore City Percent for Art program,David,von Schlegell,,,,,,"IAS 87800006, 20140809, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=140W6355OW781.1922&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!298669~!41&ri=2&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Schlegell&index=.AW&uindex=&aspect=Keyword&menu=search&ri=2"
Working Point,"Steel, stainless steel, and cast-iron found and fabricated parts and concrete",Sculpture,,19970000,,,,,,,,David,Hess,19640000,,,Riverside,"Baltimore Museum of Industry, 1415 Key Highway",39.2739245,-76.6016723,true,Municipal Art Society of Baltimore City,,,,,,,,
Untitled 9,Painted Steel,Sculpture,,19880000,240,96,78,,,,,John,McCarty,19400000,,,Locust Point,"Francis Scott Key Elementary School, 1425 E. Fort Ave.",39.268218,-76.5944976,true,Baltimore City Percent for Art program,,,,,,,,"IAS MD000308, 20140809, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14M7O41082935.1957&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!332577~!4&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=McCarty&index=.AW&uindex=&aspect=Keyword&menu=search&ri=1"
Col. George Armistead Monument,Bronze and granite,Monument,,19140000,258,108,108,,,,,Edward,Berge,18760000,19240000,,,"Fort McHenry National Park, 2400 E. Fort Avenue",39.299654,-76.556592,true,City of Baltimore and the Society of the War of 1812,,,,ROMAN BRONZE WORKS,,NY,U.S.,"IAS 75005994, 20140809, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14M7O41082935.1957&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=15&y=7&aspect=Keyword&term=Berge&index=.AW&term=Armistead&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Francis Scott Key Monument,Bronze and marble,Monument,,19220000,468,360,360,,,,,Niehaus,Charles,18550000,19350000,,,"Fort McHenry National Park, 2400 E. Fort Avenue",39.299654,-76.556592,true,U.S. Federal Government,,,,,,,,"IAS 75006013,20140809,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=14M7O41082935.1957&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=11&y=6&aspect=Keyword&term=Niehaus&index=.AW&term=Key&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Energy,Bronze,Sculpture,,19700000,360,54,57,Originally located at the BG&E Co. building at Charles Center Plaza; moved several times to the current inaccesable location.,,,,Francesco,Somaini,19260000,20050000,,,"Wheelabrator Baltimore, 1801 Annapolis Rd.",39.269256,-76.627086,??,Baltimore Gas and Electric Co. and the citizens of Baltimore,,,,,,,,"IAS 75006005, 20140810, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=140P71FE13186.2374&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&term=&index=.GW&x=11&y=3&aspect=Keyword&term=Somaini&index=.AW&term=Energy&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Brooks Robinson,Bronze,Sculpture,,20110000,108,,,Commissioned by the Babe Ruth Birthplace Foundation,,,,Joseph,Sheppard,19300000,,,Downtown West,"Plaza between Russell and Greene,555 Washington Blvd.",39.2851489,-76.6231958,true,"Dorothy L. and Henry A. Rosenberg, Jr. Foundation",,,,Massimo Del Chiaro Artistic Foundry,Pietrasanta,,Italy,"IAS 71500998, 20140810,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=I4S7U14951498.2412&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&term=&index=.GW&x=9&y=5&aspect=Keyword&term=Sheppard&index=.AW&term=Robinson&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW , www.brooksrobinsonstatue.org"
Dogs and Cats,Neon,Sculpture,,19860000,56,312,,,,,,Harvey,Peterson,19490000,,,,"Baltimore Animal Rescue and Care Shelter, Inc. (BARCS), 201 Stockholm St.",39.274464,-76.622619,??,Baltimore City Percent for Art program,,,,Claude Neon Signs,,,,"IAS MD000402, 20140810, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=I4077H7435454.2432&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!334542~!1&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Peterson&index=.AW&uindex=&oper=&term=Baltimore&index=.OW&uindex=&aspect=Keyword&menu=search&ri=1"
Subvator,"Aluminum, steel, concrete, gravel, and found objects",Sculpture,,19890000,240,96,276,,,,,Rodney,Carroll,19490000,,,,"Spring Garden Gusiness Park, 175 Ostend At.",39.2744069,-76.6197469,true,,Samuel,Himmelrich,,,,,,
The Golden Arm,Bronze,Sculpture,,20020000,168,,,,,,,Frederick,Kail,19370000,,,,"Gate A, M&T Bank Stadium, 1101 Russell St.",39.279139,-76.622142,true,Baltimore Ravens,Charles T. & Theodore W.,Bauer,,,,,,
The Golden Arm,,,,,,,,,,,,,,,,,,,,,,"Baltimore Orioles, and others",Stephen,Bisciotti,,,,,,
Atlantic Blue Roller Column,Painted Steel,Sculpture,,19770000,160,48,57,Moved about two blocks South to its current site in 1992,,,,Dominick,Cea,19410000,,,,Russell St. median at S. Paca,39.283853,-76.623133,true,Baltimore City Department of Housing and Community Development,,,,,,,,"IAS MD000227, 20140810, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407718L1B849.2442&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&term=&index=.GW&x=9&y=13&aspect=Keyword&term=Cea&index=.AW&term=&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Babe's Dream,Bronze,Sculpture,,19950000,192,,,,,,,Susan,Luery,,,,,Camden and Eutaw Streets entrance to Camdem Yards,39.284947,-76.620686,true,Baltimore Orioles,,,,,,,,"IAS 71500918, 20140810, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407718L1B849.2442&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=9&y=9&aspect=Keyword&term=Luery&index=.AW&term=Babe%27s&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Babe's Dream,,,,,,,,,,,,,,,,,,,,,,"Maryland Stadium Authority, and others",,,,,,,,
Untitled 10,Granite,Sculpture,,19760000,74,70,10,,,,,Fernanda,Zopf,19220000,,,Pigtown/Washginton Villiage,"Charles Carroll Barrister Elementary School, 1327 Washington Blvd.",39.279758,-76.6361951,true,Baltimore City Percent for Art program,,,,,,,,"IAS MD000217, 20140810, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407718L1B849.2442&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!329693~!2&ri=3&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Zopf&index=.AW&uindex=&oper=&term=Baltimore&index=.OW&uindex=&aspect=Keyword&menu=search&ri=3"
Untitled 11,Aluminum,Sculpture,,19670000,96,56,38,,,,,Peter,van Rossum,,,,Pigtown/Washginton Villiage,"Diggs-Johnson Middle School (now Southwest Baltimore Charter School), 1300 Herkimer St.",39.281617,76.638242,true,Baltimore City Percent for Art program,,,,,,,,"IAS MD000224, 20140810, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407M2FN97293.2490&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!329700~!1&ri=2&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=van+rossum&index=.AW&uindex=&aspect=Keyword&menu=search&ri=2"
Children's Round Square,Concrete,Sculpture,,19690000,60,216,168,,,,,Alfredo,Halgua,19300000,,,Hollins Market,"Steuart Hill Elementary School, 30 S. Gilmore St.",39.2868704,-76.6426096,true,Baltimore City Percent for Art program,,,,,,,,"IAS MD000483, 20140812, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407862T99UG5.3356&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!337222~!26&ri=1&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=Halegua&index=.AW&uindex=&aspect=Keyword&menu=search&ri=1"
Steel Henge,Painted Steel,Sculpture,,19770000,216,342,246,,,,,Alton,Balder,19240000,20011200,,Ftanklin Square,"Vivian T. Thomas Medical Arts Academy School, 170 N. Calhoun St.",39.2906416,-76.6396863,true,Baltimore City Percent for Art program,,,,,,,,"IAS MD000246,http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1407862T99UG5.3356&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=9&y=10&aspect=Keyword&term=Balder&index=.AW&term=&index=.TW&term=&index=.SW&term=&index=.FW&term=Baltimore&index=.OW&term=&index=.NW"
Firebird,"Bronze, stainless steel, and copper",Sculpture,,20050000,600,,,,,,,Rodney,Carroll,19490000,,,,Symphony Center,39.303969,-76.620094,true,David S. Brown Enterprises,,,,,,,,
Firebird,,,,,,,,,,,,,,,,,Mid-Town Belvedere,,,,,Maryland Transit Administration,,,,,,,,
Pearlstone Park,Sandblasted Concrete and brick,Sculpture,,19850000,,,,"24 pieces: lights and settees, contained within park. The two acre park was restored in 2008.",,,,Scott,Burton,19390000,19890000,,Mid-Town Belvedere,Cathedral and Preston Streets,39.304692,-76.619403,true,Pearlstone Charitable Income Trust,,,,,,,,"IAS MD000011, 20140812, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1R07893C8H078.3564&menu=search&aspect=Keyword&npp=50&ipp=20&spp=20&profile=ariall&ri=&source=~!siartinventories&term=&index=.GW&x=11&y=4&aspect=Keyword&term=Burton&index=.AW&term=Pearlstone&index=.TW&term=&index=.SW&term=&index=.FW&term=&index=.OW&term=&index=.NW"
Goddess of Liberty,Bronze,Monument,,19010000,720,384,384,,,,,Albert,Van den Berghen,18500000,19210000,,Mid-Town Belvedere,E. Mount Royal and Cathedral,39.305533,-76.618692,true,Maryland Society of the Sons of the American Revolution,,,,,,,,"IAS 75006019, 20140812, http://siris-artinventories.si.edu/ipac20/ipac.jsp?session=1R07893C8H078.3564&profile=ariall&source=~!siartinventories&view=subscriptionsummary&uri=full=3100001~!11322~!1&ri=9&aspect=Keyword&menu=search&ipp=20&spp=20&staffonly=&term=van+den+Berghen&index=.AW&uindex=&aspect=Keyword&menu=search&ri=9"
Goddess of Liberty,Granite and marble,,,,,,,,,,,William,Boyd,18820000,19470000,,,,,,,,,,,,,,,
Maya Queen Empowered,Stainless steel and bronze,Sculpture,,19890000,188,108,120,,,,,Lila,Katzen,19250000,19980000,,Mid-Town Belvedere,"Maryland Institute College of Art, 1400 Cathedral Street",,,,,,,,,,,,